review_ref,category_id,user_id
2,35,1
2,45,1
2,48,1
6,35,1
6,38,1
6,49,1
8,38,1
9,49,1
10,35,1
10,43,1
12,35,1
12,43,1
13,35,1
13,48,1
15,35,1
15,40,1
15,48,1
16,42,1
20,48,1
20,49,1
22,35,1
22,38,1
22,48,1
24,43,1
25,35,1
25,48,1
26,35,1
26,36,1
29,38,1
30,48,1
31,38,1
31,49,1
33,35,1
33,36,1
34,35,1
34,36,1
34,40,1
35,35,1
36,48,1
37,35,1
37,38,1
37,48,1
38,41,1
39,38,1
42,49,1
48,35,1
48,48,1
52,48,1
55,38,1
55,49,1
56,48,1
57,35,1
57,38,1
64,48,1
67,48,1
71,35,1
71,43,1
71,48,1
73,35,1
73,38,1
73,40,1
74,35,3
74,36,3
74,40,3
74,48,3
78,35,3
78,48,3
79,43,3
79,48,3
80,35,3
80,40,3
81,35,3
81,48,3
82,35,3
82,43,3
83,35,3
83,41,3
83,42,3
84,33,3
85,48,3
89,43,3
90,49,3
92,35,3
92,36,3
95,43,3
96,35,3
96,48,3
99,35,3
99,40,3
100,35,3
100,48,3
102,41,3
103,35,3
103,45,3
103,48,3
104,35,3
104,36,3
104,48,3
105,48,3
106,43,3
106,48,3
109,44,3
109,48,3
112,41,3
113,35,3
113,48,3
117,43,3
117,48,3
120,48,3
121,33,3
122,35,3
122,38,3
124,48,3
125,48,3
128,35,3
128,40,3
128,48,3
129,35,3
129,43,3
130,35,3
130,43,3
131,49,3
132,48,3
133,49,3
137,35,3
137,49,3
138,36,3
138,41,3
139,43,3
140,35,3
140,38,3
140,42,3
140,48,3
142,38,3
143,48,3
145,38,3
145,43,3
148,43,3
149,41,3
150,35,3
150,48,3
155,43,3
157,35,3
157,44,3
157,49,3
158,34,3
158,35,3
158,43,3
159,35,3
159,38,3
161,49,3
162,49,3
164,34,3
166,35,3
166,45,3
166,48,3
168,43,3
168,48,3
169,45,3
169,48,3
170,36,3
170,38,3
170,49,3
171,38,3
171,39,3
173,35,3
173,40,3
174,44,3
175,35,3
175,38,3
178,38,3
178,48,3
180,43,3
182,48,3
184,35,3
184,43,3
184,48,3
187,38,3
187,48,3
188,35,3
188,49,3
191,38,3
191,43,3
192,35,3
192,48,3
193,35,3
193,48,3
194,35,3
194,45,3
194,49,3
195,48,3
197,35,3
197,48,3
198,38,3
198,48,3
199,35,3
199,38,3
199,49,3
200,48,3
201,35,3
201,48,3
203,41,3
203,44,3
205,35,3
205,48,3
212,34,3
212,38,3
213,39,3
216,38,3
217,35,3
217,49,3
218,39,3
220,48,3
222,43,3
222,48,3
223,49,3
228,35,3
228,49,3
231,35,3
231,49,3
232,35,3
232,48,3
234,35,3
234,38,3
235,38,3
236,35,3
236,43,3
236,48,3
239,35,3
239,48,3
240,35,3
240,43,3
240,48,3
242,38,3
242,48,3
243,34,3
243,48,3
245,35,3
245,43,3
245,48,3
246,35,3
246,48,3
247,35,3
247,37,3
250,48,3
250,49,3
251,38,3
251,48,3
253,35,3
253,36,3
254,48,3
255,45,3
257,35,3
257,48,3
261,48,3
262,38,3
262,48,3
264,48,3
265,44,3
265,48,3
266,43,3
270,48,3
271,45,3
271,48,3
272,35,3
272,48,3
272,49,3
275,35,3
275,48,3
277,35,3
277,49,3
278,36,3
278,37,3
278,49,3
279,38,3
280,35,3
280,49,3
282,49,3
283,39,3
283,40,3
284,35,3
284,36,3
284,40,3
285,48,3
288,38,3
288,45,3
289,35,3
289,43,3
289,48,3
290,49,3
291,35,3
291,38,3
293,37,3
293,40,3
295,37,3
296,48,3
297,48,3
300,35,3
300,48,3
302,48,3
304,38,3
305,36,3
305,49,3
513,37,3
513,38,3
515,45,3
516,35,3
516,49,3
517,38,3
518,35,3
518,49,3
519,38,3
520,34,3
520,48,3
521,50,3
523,35,3
523,38,3
524,38,3
524,42,3
526,49,3
527,35,3
527,40,3
529,35,3
529,38,3
530,36,3
531,48,3
532,35,3
532,38,3
536,39,3
536,45,3
537,35,3
537,38,3
539,42,3
539,45,3
540,38,3
540,42,3
541,35,3
541,40,3
542,39,3
546,38,3
546,45,3
549,35,3
549,38,3
549,42,3
553,45,3
554,42,3
554,45,3
558,35,3
558,36,3
558,38,3
559,45,3
561,35,3
561,36,3
562,44,3
566,45,3
566,49,3
568,38,3
568,49,3
569,35,3
569,36,3
570,49,3
572,49,3
573,37,3
575,38,3
575,49,3
577,35,3
577,36,3
582,48,3
582,49,3
583,49,3
585,35,3
585,37,3
587,49,3
588,38,3
588,49,3
590,41,3
591,38,3
592,41,3
594,35,3
594,38,3
595,49,3
596,35,3
596,36,3
602,36,3
602,42,3
603,35,3
603,38,3
604,49,3
605,45,3
605,48,3
606,50,3
607,35,3
607,49,3
610,35,3
610,40,3
611,35,3
611,38,3
614,45,3
614,49,3
616,38,3
616,49,3
619,35,3
619,45,3
620,45,3
620,49,3
621,35,3
621,48,3
621,49,3
622,35,3
622,48,3
623,41,3
623,45,3
624,35,3
624,40,3
627,39,3
628,38,3
628,49,3
630,49,3
631,35,3
631,49,3
632,39,3
633,42,3
634,34,3
635,35,3
635,38,3
637,42,3
638,41,3
640,33,3
641,45,3
642,35,3
642,49,3
645,42,3
645,48,3
647,35,3
647,45,3
648,33,3
649,35,3
649,36,3
650,35,3
650,38,3
651,35,3
651,36,3
653,38,3
654,42,3
654,45,3
655,42,3
655,45,3
656,35,3
656,36,3
657,38,3
657,45,3
658,45,3
664,36,3
665,35,3
665,40,3
668,35,3
668,45,3
670,38,3
670,45,3
672,42,3
672,45,3
673,39,3
674,39,3
677,35,3
677,40,3
677,44,3
678,38,3
683,35,3
683,48,3
684,49,3
687,35,3
687,38,3
687,48,3
691,35,3
691,36,3
691,48,3
693,36,3
693,48,3
696,38,3
696,42,3
698,37,3
700,38,3
701,41,3
701,42,3
702,41,3
705,38,3
705,49,3
706,38,3
708,42,3
709,42,3
711,38,3
713,35,3
714,42,3
717,36,3
717,48,3
721,36,3
721,42,3
723,38,3
724,35,3
724,40,3
725,34,3
727,41,3
730,42,3
732,35,3
732,38,3
732,45,3
733,34,3
737,35,3
737,39,3
738,36,3
739,48,3
741,35,3
741,49,3
743,42,3
743,48,3
746,35,3
746,36,3
746,48,3
747,33,3
751,38,3
752,42,3
753,45,3
756,42,3
760,33,3
761,40,3
765,49,3
767,38,3
767,49,3
768,50,3
772,49,3
773,33,3
777,49,3
779,33,3
780,48,3
782,44,3
1023,38,3
1024,33,3
1025,38,3
1026,38,3
1026,42,3
1028,48,3
1028,49,3
1030,39,3
1032,48,3
1033,33,3
1034,35,3
1034,38,3
1034,50,3
1035,35,3
1035,49,3
1036,45,3
1036,49,3
1038,38,3
1039,35,3
1039,39,3
1043,38,3
1043,49,3
1046,48,3
1048,44,3
1050,36,3
1050,39,3
1051,40,3
1056,42,3
1056,49,3
1057,38,3
1057,48,3
1060,35,3
1060,38,3
1063,39,3
1063,49,3
1064,45,3
1064,48,3
1066,35,3
1066,36,3
1066,38,3
1068,38,3
1069,36,3
1069,41,3
1072,39,3
1073,48,3
1074,48,3
1076,34,3
1076,38,3
1080,39,3
1083,39,3
1084,38,3
1084,49,3
1085,38,3
1085,48,3
1088,48,3
1089,35,3
1089,49,3
1091,38,3
1093,48,3
1094,35,3
1094,38,3
1097,38,3
1097,39,3
1100,48,3
1100,49,3
1101,38,3
1101,48,3
1103,38,3
1104,37,3
1106,48,3
1108,48,3
1111,48,3
1112,33,3
1112,39,3
1116,35,3
1116,45,3
1117,38,3
1117,48,3
1120,38,3
1120,39,3
1122,48,3
1128,35,3
1128,38,3
1129,45,3
1129,49,3
1130,38,3
1130,42,3
1130,48,3
1131,45,3
1132,35,3
1132,38,3
1136,48,3
1141,39,3
1142,35,3
1142,38,3
1142,48,3
1143,39,3
1143,42,3
1145,38,3
1145,41,3
1151,48,3
1154,38,3
1154,48,3
1155,48,3
1157,49,3
1159,38,3
1162,48,3
1163,39,3
1165,38,3
1165,48,3
1166,35,3
1166,48,3
1168,38,3
1169,48,3
1170,49,3
1171,48,3
1176,36,3
1176,45,3
1176,48,3
1178,39,3
1179,38,3
1179,39,3
1179,56,3
1180,35,3
1180,38,3
1181,39,3
1182,48,3
1183,38,3
1186,33,3
1187,38,3
1189,35,3
1189,36,3
1190,36,3
1190,42,3
1191,39,3
1191,45,3
1193,45,3
1197,49,3
1199,33,3
1200,48,3
1203,48,3
1204,41,3
1205,38,3
1207,33,3
1208,48,3
1209,35,3
1209,49,3
1210,33,3
1211,49,3
1215,48,3
1217,39,3
1221,56,3
1229,35,3
1229,38,3
1229,41,3
1230,35,3
1230,48,3
1231,48,3
1232,36,3
1232,37,3
1234,48,3
1236,39,3
1236,45,3
1237,39,3
1238,45,3
1238,48,3
1239,38,3
1239,45,3
1239,48,3
1240,48,3
1278,33,3
1279,34,3
1280,34,3
1281,34,3
1283,33,3
1284,34,3
1289,33,3
1293,34,3
1294,33,3
1303,33,3
1305,33,3
1311,33,3
1319,33,3
1320,33,3
1325,45,3
1338,33,3
1342,34,3
1345,33,3
1346,33,3
1347,33,3
1348,33,3
1350,33,3
1352,33,3
1355,33,3
1361,34,3
1365,34,3
1367,33,3
1372,34,3
1376,33,3
1378,34,3
1381,34,3
1382,33,3
1393,34,3
1395,34,3
1399,34,3
1404,34,3
1405,33,3
1409,41,3
1415,33,3
1417,33,3
1423,34,3
1426,33,3
1445,34,3
1446,34,3
1450,33,3
1452,33,3
1455,34,3
1457,34,3
1460,34,3
1465,34,3
1535,33,3
1536,48,3
1537,48,3
1539,45,3
1540,33,3
1542,39,3
1543,50,3
1545,48,3
1546,38,3
1546,50,3
1547,33,3
1548,42,3
1550,38,3
1553,49,3
1554,39,3
1554,48,3
1556,39,3
1558,36,3
1558,49,3
1559,38,3
1559,48,3
1560,36,3
1563,38,3
1563,50,3
1565,38,3
1565,48,3
1572,49,3
1573,36,3
1573,41,3
1574,39,3
1574,50,3
1578,44,3
1579,49,3
1580,48,3
1581,45,3
1586,40,3
1588,33,3
1590,34,3
1594,33,3
1596,38,3
1596,41,3
1597,50,3
1598,38,3
1599,38,3
1603,33,3
1601,39,3
1601,50,3
1604,50,3
1607,33,3
1609,36,3
1610,38,3
1611,39,3
1613,38,3
1613,42,3
1614,38,3
1618,35,3
1618,38,3
1619,39,3
1619,50,3
1621,39,3
1621,50,3
1625,39,3
1625,50,3
1627,38,3
1627,45,3
1628,38,3
1628,39,3
1628,50,3
1634,35,3
1634,38,3
1634,45,3
1635,38,3
1638,39,3
1638,50,3
1639,35,3
1639,38,3
1641,45,3
1643,39,3
1643,50,3
1644,38,3
1644,41,3
1645,50,3
1646,36,3
1646,38,3
1646,39,3
1649,49,3
1652,38,3
1654,39,3
1654,50,3
1655,44,3
1655,49,3
1657,38,3
1658,38,3
1658,50,3
1660,38,3
1660,39,3
1660,50,3
1661,33,3
1661,48,3
1662,40,3
1662,41,3
1663,38,3
1665,38,3
1665,39,3
1666,50,3
1667,49,3
1668,39,3
1668,42,3
1673,39,3
1673,42,3
1674,36,3
1675,38,3
1678,39,3
1679,45,3
1679,48,3
1681,39,3
1682,39,3
1684,39,3
1686,45,3
1687,42,3
1687,45,3
1688,50,3
1689,38,3
1693,42,3
1693,44,3
1789,34,3
1789,45,3
1793,45,3
1795,45,3
1796,45,3
1806,34,3
1806,48,3
1810,33,3
1815,34,3
1819,48,3
1832,33,3
1840,45,3
1845,45,3
1848,45,3
1849,39,3
1850,45,3
1853,39,3
1857,45,3
1867,38,3
1867,45,3
1869,33,3
1869,45,3
1871,39,3
1872,45,3
1872,48,3
1877,33,3
1878,34,3
1880,39,3
1881,39,3
1881,45,3
1885,44,3
1893,34,3
1900,33,3
1902,34,3
1914,45,3
1915,39,3
1927,39,3
1930,38,3
1930,45,3
1931,39,3
2043,48,3
2045,49,3
2047,35,3
2047,38,3
2048,38,3
2050,35,3
2050,38,3
2052,49,3
2054,38,3
2054,41,3
2054,44,3
2056,38,3
2057,38,3
2058,38,3
2059,38,3
2060,38,3
2062,49,3
2064,41,3
2067,39,3
2069,49,3
2070,38,3
2071,48,3
2072,48,3
2073,49,3
2074,38,3
2075,44,3
2076,35,3
2076,48,3
2077,49,3
2079,38,3
2083,35,3
2088,38,3
2090,33,3
2092,38,3
2093,33,3
2094,48,3
2095,39,3
2095,48,3
2096,38,3
2097,49,3
2098,48,3
2100,38,3
2101,49,3
2105,39,3
2106,48,3
2107,39,3
2108,38,3
2109,48,3
2110,41,3
2111,35,3
2111,38,3
2112,38,3
2114,48,3
2115,38,3
2116,48,3
2117,35,3
2117,48,3
2119,38,3
2121,38,3
2121,42,3
2121,56,3
2124,38,3
2125,35,3
2125,38,3
2127,35,3
2127,38,3
2127,48,3
2130,38,3
2130,39,3
2133,39,3
2134,35,3
2134,36,3
2134,38,3
2135,35,3
2137,49,3
2139,38,3
2141,39,3
2141,56,3
2142,35,3
2142,37,3
2143,35,3
2143,40,3
2144,35,3
2144,38,3
2144,56,3
2145,35,3
2145,38,3
2147,39,3
2148,39,3
2148,56,3
2150,49,3
2151,34,3
2152,35,3
2153,49,3
2154,34,3
2155,38,3
2156,39,3
2156,56,3
2157,49,3
2159,35,3
2159,48,3
2159,49,3
2160,43,3
2161,44,3
2161,49,3
2163,38,3
2163,48,3
2165,35,3
2165,48,3
2166,35,3
2166,48,3
2168,39,3
2168,41,3
2170,38,3
2170,43,3
2171,38,3
2171,49,3
2174,38,3
2174,42,3
2175,35,3
2175,41,3
2176,34,3
2177,45,3
2177,48,3
2299,35,3
2299,43,3
2301,36,3
2301,38,3
2302,38,3
2304,35,3
2304,48,3
2305,42,3
2305,48,3
2306,35,3
2306,38,3
2307,48,3
2308,35,3
2308,45,3
2312,35,3
2312,38,3
2312,48,3
2314,43,3
2315,35,3
2315,48,3
2316,35,3
2316,48,3
2319,38,3
2319,48,3
2320,35,3
2320,48,3
2321,38,3
2321,48,3
2324,38,3
2324,48,3
2328,33,3
2329,34,3
2329,48,3
2338,38,3
2339,35,3
2339,48,3
2341,35,3
2341,38,3
2343,42,3
2343,48,3
2347,35,3
2347,38,3
2347,48,3
2348,33,3
2351,35,3
2351,36,3
2352,48,3
2355,33,3
2356,35,3
2356,38,3
2357,33,3
2367,38,3
2367,48,3
2369,38,3
2369,48,3
2372,35,3
2372,37,3
2373,35,3
2373,49,3
2374,38,3
2377,38,3
2377,39,3
2379,39,3
2379,48,3
2380,38,3
2382,45,3
2382,48,3
2384,38,3
2384,48,3
2386,45,3
2386,48,3
2387,34,3
2388,35,3
2388,38,3
2388,48,3
2391,39,3
2396,43,3
2399,39,3
2401,36,3
2403,39,3
2403,44,3
2404,48,3
2405,49,3
2406,35,3
2406,38,3
2409,34,3
2409,38,3
2410,34,3
2410,38,3
2413,35,3
2413,48,3
2417,33,3
2417,39,3
2418,38,3
2419,38,3
2419,39,3
2419,48,3
2420,38,3
2420,44,3
2420,48,3
2421,38,3
2421,48,3
2422,35,3
2422,48,3
2423,45,3
2423,48,3
2423,56,3
2424,42,3
2424,56,3
2426,45,3
2426,48,3
2428,33,3
2429,35,3
2429,38,3
2555,37,3
2555,38,3
2556,38,3
2556,42,3
2557,33,3
2558,33,3
2561,34,3
2562,38,3
2562,49,3
2563,34,3
2564,39,3
2564,45,3
2565,41,3
2566,38,3
2567,38,3
2574,34,3
2574,35,3
2574,38,3
2580,45,3
2580,48,3
2582,37,3
2582,56,3
2583,45,3
2583,49,3
2585,35,3
2585,38,3
2586,34,3
2587,38,3
2587,39,3
2591,48,3
2592,36,3
2592,37,3
2594,34,3
2594,38,3
2596,36,3
2600,49,3
2601,34,3
2607,38,3
2607,41,3
2608,38,3
2609,42,3
2610,49,3
2612,38,3
2612,45,3
2613,34,3
2613,38,3
2614,33,3
2614,44,3
2615,38,3
2615,43,3
2619,36,3
2619,38,3
2620,36,3
2620,38,3
2620,39,3
2620,44,3
2621,45,3
2625,38,3
2625,49,3
2629,49,3
2632,34,3
2634,36,3
2634,45,3
2639,34,3
2639,38,3
2641,38,3
2644,38,3
2644,39,3
2647,34,3
2647,35,3
2648,34,3
2649,38,3
2649,45,3
2649,48,3
2651,45,3
2654,38,3
2655,38,3
2655,41,3
2656,38,3
2656,44,3
2658,38,3
2658,45,3
2660,34,3
2665,34,3
2680,38,3
2680,45,3
2682,48,3
2683,39,3
2683,50,3
2684,35,3
2684,49,3
2685,45,3
2685,48,3
2687,39,3
2687,48,3
2693,38,3
2693,48,3
2696,45,3
2698,35,3
2698,38,3
2699,38,3
2699,48,3
2701,34,3
2701,38,3
2703,38,3
2703,44,3
2704,39,3
2704,42,3
2705,36,3
2705,39,3
2705,50,3
2706,39,3
2706,50,3
2707,38,3
2707,41,3
2712,48,3
2713,38,3
2714,38,3
2714,48,3
2717,38,3
2717,48,3
2718,39,3
2718,50,3
2720,39,3
2720,41,3
2720,42,3
2722,39,3
2722,42,3
2726,39,3
2726,50,3
2729,45,3
2729,48,3
2730,39,3
2730,50,3
2731,39,3
2731,50,3
2732,35,3
2732,38,3
2732,41,3
2733,36,3
2733,45,3
2735,39,3
2735,50,3
2743,38,3
2743,39,3
2744,36,3
2744,41,3
2744,42,3
2745,38,3
2745,48,3
2746,36,3
2746,48,3
2747,38,3
2747,48,3
2748,45,3
2751,49,3
2753,41,3
2753,42,3
2757,38,3
2761,36,3
2766,45,3
2768,38,3
2768,39,3
2770,39,3
2770,50,3
2774,42,3
2778,38,3
2778,48,3
2779,39,3
2779,50,3
2780,39,3
2780,50,3
2782,38,3
2782,39,3
2783,38,3
2783,39,3
2783,48,3
2784,38,3
2784,48,3
2786,35,3
2786,38,3
2786,40,3
2788,39,3
2788,48,3
2809,38,3
2809,42,3
2811,38,3
2811,42,3
2812,38,3
2812,45,3
2814,34,3
2814,48,3
2817,38,3
2820,39,3
2820,42,3
2821,37,3
2821,38,3
2821,39,3
2828,34,3
2828,38,3
2832,33,3
2832,34,3
2834,34,3
2834,38,3
2834,45,3
2836,38,3
2836,49,3
2837,38,3
2837,39,3
2838,38,3
2838,40,3
2839,34,3
2839,45,3
2840,38,3
2840,42,3
2841,34,3
2841,38,3
2845,35,3
2845,38,3
2846,34,3
2846,38,3
2848,33,3
2848,34,3
2848,45,3
2852,34,3
2852,38,3
2854,36,3
2855,34,3
2855,38,3
2859,34,3
2859,35,3
2859,38,3
2860,38,3
2860,41,3
2862,33,3
2862,45,3
2866,34,3
2866,38,3
2870,34,3
2871,34,3
2872,34,3
2873,38,3
2873,45,3
2876,34,3
2876,38,3
2880,34,3
2880,38,3
2881,36,3
2886,35,3
2886,36,3
2886,39,3
2888,36,3
2888,41,3
2888,42,3
2893,45,3
2895,35,3
2895,38,3
2895,49,3
2898,39,3
2899,38,3
2901,39,3
2901,48,3
2904,38,3
2904,49,3
2905,34,3
2905,45,3
2910,48,3
2913,38,3
2913,42,3
2934,36,3
2934,39,3
2934,42,3
2934,50,3
2935,39,3
2935,41,3
2938,39,3
2938,50,3
2939,34,3
2939,45,3
2940,48,3
2942,33,3
2945,34,3
2945,45,3
2946,45,3
2949,39,3
2949,50,3
2950,49,3
2951,34,3
2951,39,3
2952,39,3
2952,44,3
2952,50,3
2958,34,3
2958,48,3
2960,39,3
2960,50,3
2962,39,3
2962,50,3
2963,39,3
2963,41,3
2964,35,3
2964,49,3
2966,38,3
2966,45,3
2968,34,3
2968,45,3
2973,39,3
2973,42,3
2974,38,3
2974,49,3
2975,38,3
2975,42,3
2976,39,3
2976,50,3
2979,42,3
2979,50,3
2980,39,3
2980,41,3
2981,38,3
2981,42,3
2983,39,3
2986,34,3
2986,45,3
2989,49,3
2991,39,3
2991,42,3
2991,44,3
2991,50,3
2993,42,3
2994,39,3
2994,50,3
2995,45,3
2996,44,3
2996,49,3
2996,50,3
2997,34,3
2998,39,3
2998,45,3
2999,48,3
3002,35,3
3002,38,3
3006,35,3
3006,49,3
3006,50,3
3007,38,3
3007,49,3
3007,50,3
3008,39,3
3009,49,3
3010,50,3
3012,35,3
3012,39,3
3015,39,3
3016,39,3
3016,50,3
3019,44,3
3019,50,3
3020,37,3
3020,49,3
3020,50,3
3021,45,3
3021,49,3
3022,39,3
3022,50,3
3024,38,3
3024,45,3
3025,38,3
3025,45,3
3026,38,3
3027,38,3
3028,49,3
3029,50,3
3030,39,3
3030,50,3
3031,39,3
3031,48,3
3032,39,3
3032,50,3
3036,38,3
3061,36,3
3061,39,3
3061,50,3
3063,34,3
3063,39,3
3063,48,3
3064,34,3
3064,48,3
3065,39,3
3065,50,3
3067,38,3
3068,48,3
3070,38,3
3070,42,3
3071,34,3
3071,48,3
3072,39,3
3072,50,3
3074,38,3
3074,45,3
3076,38,3
3076,41,3
3077,39,3
3077,41,3
3078,34,3
3078,38,3
3079,33,3
3079,45,3
3080,38,3
3080,42,3
3081,39,3
3081,50,3
3082,39,3
3082,50,3
3083,36,3
3083,41,3
3084,38,3
3086,35,3
3086,38,3
3086,42,3
3089,38,3
3090,38,3
3092,35,3
3092,38,3
3092,50,3
3095,38,3
3096,49,3
3099,38,3
3100,38,3
3102,39,3
3102,50,3
3103,39,3
3103,50,3
3105,35,3
3105,38,3
3105,42,3
3107,35,3
3107,38,3
3107,45,3
3109,38,3
3109,42,3
3113,38,3
3113,49,3
3115,39,3
3115,50,3
3116,38,3
3116,49,3
3118,36,3
3118,38,3
3121,38,3
3124,37,3
3124,38,3
3126,50,3
3128,38,3
3129,44,3
3129,50,3
3130,38,3
3130,50,3
3131,38,3
3134,38,3
3135,39,3
3135,50,3
3138,35,3
3138,36,3
3146,36,3
3148,39,3
3148,50,3
3151,39,3
3153,36,3
3153,38,3
3153,41,3
3153,50,3
3156,36,3
3160,38,3
3160,49,3
3161,39,3
3161,42,3
3189,39,3
3189,42,3
3190,39,3
3190,42,3
3193,39,3
3193,42,3
3194,39,3
3194,50,3
3196,39,3
3196,48,3
3197,35,3
3197,49,3
3198,38,3
3198,50,3
3200,38,3
3200,48,3
3202,39,3
3206,45,3
3206,48,3
3210,35,3
3210,49,3
3211,34,3
3211,48,3
3212,34,3
3214,38,3
3214,42,3
3216,48,3
3216,49,3
3218,33,3
3218,38,3
3220,39,3
3220,50,3
3221,39,3
3221,50,3
3222,33,3
3222,45,3
3225,38,3
3225,49,3
3227,34,3
3229,39,3
3229,50,3
3235,48,3
3236,34,3
3243,38,3
3243,50,3
3244,45,3
3244,48,3
3248,39,3
3251,39,3
3252,42,3
3252,45,3
3255,33,3
3256,41,3
3260,39,3
3260,42,3
3261,38,3
3261,49,3
3264,39,3
3264,41,3
3265,34,3
3265,38,3
3266,39,3
3267,50,3
3268,35,3
3268,36,3
3268,37,3
3270,45,3
3270,48,3
3271,42,3
3271,50,3
3272,38,3
3272,50,3
3273,38,3
3273,48,3
3276,38,3
3276,48,3
3277,39,3
3277,42,3
3280,39,3
3280,50,3
3283,33,3
3283,39,3
3285,39,3
3285,50,3
3315,37,3
3315,42,3
3317,39,3
3317,42,3
3321,33,3
3321,38,3
3327,36,3
3328,38,3
3328,42,3
3328,49,3
3331,39,3
3332,35,3
3332,38,3
3332,42,3
3337,36,3
3338,34,3
3339,38,3
3339,42,3
3342,35,3
3342,40,3
3343,44,3
3343,48,3
3344,38,3
3344,48,3
3346,34,3
3346,48,3
3349,49,3
3350,48,3
3351,48,3
3352,34,3
3352,38,3
3353,49,3
3354,37,3
3354,49,3
3358,36,3
3358,38,3
3359,35,3
3359,45,3
3361,36,3
3362,37,3
3363,38,3
3365,45,3
3365,49,3
3366,38,3
3366,49,3
3370,38,3
3370,41,3
3371,38,3
3371,41,3
3372,35,3
3372,40,3
3372,42,3
3373,35,3
3373,39,3
3373,42,3
3374,38,3
3374,48,3
3375,48,3
3375,49,3
3377,35,3
3377,44,3
3377,56,3
3378,39,3
3378,44,3
3379,42,3
3379,44,3
3380,38,3
3380,49,3
3382,39,3
3382,49,3
3387,38,3
3387,41,3
3388,48,3
3388,56,3
3389,48,3
3389,56,3
3390,38,3
3390,56,3
3391,49,3
3392,42,3
3394,37,3
3394,49,3
3395,34,3
3395,38,3
3396,35,3
3396,42,3
3401,48,3
3402,39,3
3402,41,3
3407,45,3
3407,48,3
3408,35,3
3408,42,3
3408,56,3
3409,35,3
3409,42,3
3409,49,3
3410,38,3
3410,44,3
3410,49,3
3443,35,3
3443,36,3
3444,45,3
3444,48,3
3448,34,3
3448,39,3
3452,37,3
3452,44,3
3453,42,3
3454,36,3
3454,38,3
3455,33,3
3455,39,3
3457,39,3
3457,41,3
3460,34,3
3460,45,3
3462,38,3
3462,44,3
3469,48,3
3469,49,3
3470,38,3
3470,41,3
3471,38,3
3471,42,3
3473,36,3
3473,39,3
3476,33,3
3476,39,3
3478,38,3
3478,41,3
3480,38,3
3480,41,3
3481,38,3
3481,42,3
